<?xml version="1.0" encoding="utf-8"?>
<Lexer>
  <Token Text="class" TokenIndex="0" Type="8" Line="1" CharPositionInLine="0" StartIndex="0" StopIndex="4" />
  <Token Text="10" TokenIndex="49" Type="29" Line="5" CharPositionInLine="6" StartIndex="83" StopIndex="84" />
  <Token Text=";" TokenIndex="50" Type="61" Line="5" CharPositionInLine="8" StartIndex="85" StopIndex="85" />
  <Token Text="\r" TokenIndex="51" Type="74" Line="5" CharPositionInLine="9" StartIndex="86" StopIndex="86" />
  <Token Text="\n" TokenIndex="52" Type="74" Line="5" CharPositionInLine="10" StartIndex="87" StopIndex="87" />
  <Token Text="\t" TokenIndex="53" Type="74" Line="6" CharPositionInLine="0" StartIndex="88" StopIndex="88" />
  <Token Text="\t" TokenIndex="54" Type="74" Line="6" CharPositionInLine="1" StartIndex="89" StopIndex="89" />
  <Token Text="b" TokenIndex="55" Type="26" Line="6" CharPositionInLine="2" StartIndex="90" StopIndex="90" />
  <Token Text=" " TokenIndex="56" Type="74" Line="6" CharPositionInLine="3" StartIndex="91" StopIndex="91" />
  <Token Text="=" TokenIndex="57" Type="4" Line="6" CharPositionInLine="4" StartIndex="92" StopIndex="92" />
  <Token Text=" " TokenIndex="58" Type="74" Line="6" CharPositionInLine="5" StartIndex="93" StopIndex="93" />
  <Token Text="5" TokenIndex="59" Type="29" Line="6" CharPositionInLine="6" StartIndex="94" StopIndex="94" />
  <Token Text=";" TokenIndex="60" Type="61" Line="6" CharPositionInLine="7" StartIndex="95" StopIndex="95" />
  <Token Text="\r" TokenIndex="61" Type="74" Line="6" CharPositionInLine="8" StartIndex="96" StopIndex="96" />
  <Token Text="\n" TokenIndex="62" Type="74" Line="6" CharPositionInLine="9" StartIndex="97" StopIndex="97" />
  <Token Text="\t" TokenIndex="63" Type="74" Line="7" CharPositionInLine="0" StartIndex="98" StopIndex="98" />
  <Token Text="\t" TokenIndex="64" Type="74" Line="7" CharPositionInLine="1" StartIndex="99" StopIndex="99" />
  <Token Text="int" TokenIndex="65" Type="28" Line="7" CharPositionInLine="2" StartIndex="100" StopIndex="102" />
  <Token Text=" " TokenIndex="66" Type="74" Line="7" CharPositionInLine="5" StartIndex="103" StopIndex="103" />
  <Token Text="c" TokenIndex="67" Type="26" Line="7" CharPositionInLine="6" StartIndex="104" StopIndex="104" />
  <Token Text=";" TokenIndex="68" Type="61" Line="7" CharPositionInLine="7" StartIndex="105" StopIndex="105" />
  <Token Text="\r" TokenIndex="69" Type="74" Line="7" CharPositionInLine="8" StartIndex="106" StopIndex="106" />
  <Token Text="\n" TokenIndex="70" Type="74" Line="7" CharPositionInLine="9" StartIndex="107" StopIndex="107" />
  <Token Text="\t" TokenIndex="71" Type="74" Line="8" CharPositionInLine="0" StartIndex="108" StopIndex="108" />
  <Token Text="\t" TokenIndex="72" Type="74" Line="8" CharPositionInLine="1" StartIndex="109" StopIndex="109" />
  <Token Text="c" TokenIndex="73" Type="26" Line="8" CharPositionInLine="2" StartIndex="110" StopIndex="110" />
  <Token Text=" " TokenIndex="74" Type="74" Line="8" CharPositionInLine="3" StartIndex="111" StopIndex="111" />
  <Token Text="=" TokenIndex="75" Type="4" Line="8" CharPositionInLine="4" StartIndex="112" StopIndex="112" />
  <Token Text=" " TokenIndex="76" Type="74" Line="8" CharPositionInLine="5" StartIndex="113" StopIndex="113" />
  <Token Text="a" TokenIndex="77" Type="26" Line="8" CharPositionInLine="6" StartIndex="114" StopIndex="114" />
  <Token Text=" " TokenIndex="78" Type="74" Line="8" CharPositionInLine="7" StartIndex="115" StopIndex="115" />
  <Token Text="+" TokenIndex="79" Type="52" Line="8" CharPositionInLine="8" StartIndex="116" StopIndex="116" />
  <Token Text=" " TokenIndex="80" Type="74" Line="8" CharPositionInLine="9" StartIndex="117" StopIndex="117" />
  <Token Text="b" TokenIndex="81" Type="26" Line="8" CharPositionInLine="10" StartIndex="118" StopIndex="118" />
  <Token Text=";" TokenIndex="82" Type="61" Line="8" CharPositionInLine="11" StartIndex="119" StopIndex="119" />
  <Token Text="\r" TokenIndex="83" Type="74" Line="8" CharPositionInLine="12" StartIndex="120" StopIndex="120" />
  <Token Text="\n" TokenIndex="84" Type="74" Line="8" CharPositionInLine="13" StartIndex="121" StopIndex="121" />
  <Token Text="\t" TokenIndex="85" Type="74" Line="9" CharPositionInLine="0" StartIndex="122" StopIndex="122" />
  <Token Text="System.out.println" TokenIndex="86" Type="54" Line="9" CharPositionInLine="1" StartIndex="123" StopIndex="140" />
  <Token Text="(" TokenIndex="87" Type="40" Line="9" CharPositionInLine="19" StartIndex="141" StopIndex="141" />
  <Token Text="c" TokenIndex="88" Type="26" Line="9" CharPositionInLine="20" StartIndex="142" StopIndex="142" />
  <Token Text=")" TokenIndex="89" Type="60" Line="9" CharPositionInLine="21" StartIndex="143" StopIndex="143" />
  <Token Text=";" TokenIndex="90" Type="61" Line="9" CharPositionInLine="22" StartIndex="144" StopIndex="144" />
  <Token Text="\r" TokenIndex="91" Type="74" Line="9" CharPositionInLine="23" StartIndex="145" StopIndex="145" />
  <Token Text="\n" TokenIndex="92" Type="74" Line="9" CharPositionInLine="24" StartIndex="146" StopIndex="146" />
  <Token Text=" " TokenIndex="93" Type="74" Line="10" CharPositionInLine="0" StartIndex="147" StopIndex="147" />
  <Token Text=" " TokenIndex="94" Type="74" Line="10" CharPositionInLine="1" StartIndex="148" StopIndex="148" />
  <Token Text=" " TokenIndex="95" Type="74" Line="10" CharPositionInLine="2" StartIndex="149" StopIndex="149" />
  <Token Text=" " TokenIndex="96" Type="74" Line="10" CharPositionInLine="3" StartIndex="150" StopIndex="150" />
  <Token Text="}" TokenIndex="97" Type="58" Line="10" CharPositionInLine="4" StartIndex="151" StopIndex="151" />
  <Token Text="\r" TokenIndex="98" Type="74" Line="10" CharPositionInLine="5" StartIndex="152" StopIndex="152" />
  <Token Text="\n" TokenIndex="99" Type="74" Line="10" CharPositionInLine="6" StartIndex="153" StopIndex="153" />
  <Token Text="}" TokenIndex="100" Type="58" Line="11" CharPositionInLine="0" StartIndex="154" StopIndex="154" />
  <Token Text="&lt;EOF&gt;" TokenIndex="101" Type="-1" Line="11" CharPositionInLine="1" StartIndex="155" StopIndex="155" />
  <Token Text="&lt;EOF&gt;" TokenIndex="102" Type="-1" Line="11" CharPositionInLine="1" StartIndex="155" StopIndex="155" />
</Lexer>
